On branch main
Your branch is up to date with 'origin/main'.
Changes not staged for commit:
  (use "git add/rm <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
        modified:   README.md
        deleted:    cloud/node_modules/safer-buffer/Porting-Buffer.md
        deleted:    cloud/node_modules/safer-buffer/Readme.md
        deleted:    cloud/node_modules/safer-buffer/dangerous.js
        deleted:    cloud/node_modules/safer-buffer/package.json
        deleted:    cloud/node_modules/safer-buffer/safer.js
        deleted:    cloud/node_modules/safer-buffer/tests.js
        deleted:    cloud/node_modules/send/HISTORY.md
        deleted:    cloud/node_modules/send/LICENSE
        deleted:    cloud/node_modules/send/README.md
        deleted:    cloud/node_modules/send/index.js
        deleted:    cloud/node_modules/send/package.json
        deleted:    cloud/node_modules/serve-static/HISTORY.md
        deleted:    cloud/node_modules/serve-static/LICENSE
        deleted:    cloud/node_modules/serve-static/README.md
        deleted:    cloud/node_modules/serve-static/index.js
        deleted:    cloud/node_modules/serve-static/package.json
        deleted:    cloud/node_modules/setprototypeof/LICENSE
        deleted:    cloud/node_modules/setprototypeof/README.md
        deleted:    cloud/node_modules/setprototypeof/index.d.ts
        deleted:    cloud/node_modules/setprototypeof/index.js
        deleted:    cloud/node_modules/setprototypeof/package.json
        deleted:    cloud/node_modules/setprototypeof/test/index.js
        deleted:    cloud/node_modules/side-channel-list/.editorconfig
        deleted:    cloud/node_modules/side-channel-list/.eslintrc
        deleted:    cloud/node_modules/side-channel-list/.github/FUNDING.yml
        deleted:    cloud/node_modules/side-channel-list/.nycrc
        deleted:    cloud/node_modules/side-channel-list/CHANGELOG.md
        deleted:    cloud/node_modules/side-channel-list/LICENSE
        deleted:    cloud/node_modules/side-channel-list/README.md
        deleted:    cloud/node_modules/side-channel-list/index.d.ts
        deleted:    cloud/node_modules/side-channel-list/index.js
        deleted:    cloud/node_modules/side-channel-list/list.d.ts
        deleted:    cloud/node_modules/side-channel-list/package.json
        deleted:    cloud/node_modules/side-channel-list/test/index.js
        deleted:    cloud/node_modules/side-channel-list/tsconfig.json
        deleted:    cloud/node_modules/side-channel-map/.editorconfig
        deleted:    cloud/node_modules/side-channel-map/.eslintrc
        deleted:    cloud/node_modules/side-channel-map/.github/FUNDING.yml
        deleted:    cloud/node_modules/side-channel-map/.nycrc
        deleted:    cloud/node_modules/side-channel-map/CHANGELOG.md
        deleted:    cloud/node_modules/side-channel-map/LICENSE
        deleted:    cloud/node_modules/side-channel-map/README.md
        deleted:    cloud/node_modules/side-channel-map/index.d.ts
        deleted:    cloud/node_modules/side-channel-map/index.js
        deleted:    cloud/node_modules/side-channel-map/package.json
        deleted:    cloud/node_modules/side-channel-map/test/index.js
        deleted:    cloud/node_modules/side-channel-map/tsconfig.json
        deleted:    cloud/node_modules/side-channel-weakmap/.editorconfig
        deleted:    cloud/node_modules/side-channel-weakmap/.eslintrc
        deleted:    cloud/node_modules/side-channel-weakmap/.github/FUNDING.yml
        deleted:    cloud/node_modules/side-channel-weakmap/.nycrc
        deleted:    cloud/node_modules/side-channel-weakmap/CHANGELOG.md
        deleted:    cloud/node_modules/side-channel-weakmap/LICENSE
        deleted:    cloud/node_modules/side-channel-weakmap/README.md
        deleted:    cloud/node_modules/side-channel-weakmap/index.d.ts
        deleted:    cloud/node_modules/side-channel-weakmap/index.js
        deleted:    cloud/node_modules/side-channel-weakmap/package.json
        deleted:    cloud/node_modules/side-channel-weakmap/test/index.js
        deleted:    cloud/node_modules/side-channel-weakmap/tsconfig.json
        deleted:    cloud/node_modules/side-channel/.editorconfig
        deleted:    cloud/node_modules/side-channel/.eslintrc
        deleted:    cloud/node_modules/side-channel/.github/FUNDING.yml
        deleted:    cloud/node_modules/side-channel/.nycrc
        deleted:    cloud/node_modules/side-channel/CHANGELOG.md
        deleted:    cloud/node_modules/side-channel/LICENSE
        deleted:    cloud/node_modules/side-channel/README.md
        deleted:    cloud/node_modules/side-channel/index.d.ts
        deleted:    cloud/node_modules/side-channel/index.js
        deleted:    cloud/node_modules/side-channel/package.json
        deleted:    cloud/node_modules/side-channel/test/index.js
        deleted:    cloud/node_modules/side-channel/tsconfig.json
        deleted:    cloud/node_modules/statuses/HISTORY.md
        deleted:    cloud/node_modules/statuses/LICENSE
        deleted:    cloud/node_modules/statuses/README.md
        deleted:    cloud/node_modules/statuses/codes.json
        deleted:    cloud/node_modules/statuses/index.js
        deleted:    cloud/node_modules/statuses/package.json
        deleted:    cloud/node_modules/toidentifier/HISTORY.md
        deleted:    cloud/node_modules/toidentifier/LICENSE
        deleted:    cloud/node_modules/toidentifier/README.md
        deleted:    cloud/node_modules/toidentifier/index.js
        deleted:    cloud/node_modules/toidentifier/package.json
        deleted:    cloud/node_modules/tr46/.npmignore
        deleted:    cloud/node_modules/tr46/index.js
        deleted:    cloud/node_modules/tr46/lib/.gitkeep
        deleted:    cloud/node_modules/tr46/lib/mappingTable.json
        deleted:    cloud/node_modules/tr46/package.json
        deleted:    cloud/node_modules/type-is/HISTORY.md
        deleted:    cloud/node_modules/type-is/LICENSE
        deleted:    cloud/node_modules/type-is/README.md
        deleted:    cloud/node_modules/type-is/index.js
        deleted:    cloud/node_modules/type-is/package.json
        deleted:    cloud/node_modules/unpipe/HISTORY.md
        deleted:    cloud/node_modules/unpipe/LICENSE
        deleted:    cloud/node_modules/unpipe/README.md
        deleted:    cloud/node_modules/unpipe/index.js
        deleted:    cloud/node_modules/unpipe/package.json
        deleted:    cloud/node_modules/vary/HISTORY.md
        deleted:    cloud/node_modules/vary/LICENSE
        deleted:    cloud/node_modules/vary/README.md
        deleted:    cloud/node_modules/vary/index.js
        deleted:    cloud/node_modules/vary/package.json
        deleted:    cloud/node_modules/webidl-conversions/LICENSE.md
        deleted:    cloud/node_modules/webidl-conversions/README.md
        deleted:    cloud/node_modules/webidl-conversions/lib/index.js
        deleted:    cloud/node_modules/webidl-conversions/package.json
        deleted:    cloud/node_modules/whatwg-url/LICENSE.txt
        deleted:    cloud/node_modules/whatwg-url/README.md
        deleted:    cloud/node_modules/whatwg-url/lib/URL-impl.js
        deleted:    cloud/node_modules/whatwg-url/lib/URL.js
        deleted:    cloud/node_modules/whatwg-url/lib/public-api.js
        deleted:    cloud/node_modules/whatwg-url/lib/url-state-machine.js
        deleted:    cloud/node_modules/whatwg-url/lib/utils.js
        deleted:    cloud/node_modules/whatwg-url/package.json
        deleted:    cloud/node_modules/wrappy/LICENSE
        deleted:    cloud/node_modules/wrappy/README.md
        deleted:    cloud/node_modules/wrappy/package.json
        deleted:    cloud/node_modules/wrappy/wrappy.js
        deleted:    cloud/package-lock.json
        deleted:    cloud/package.json
        deleted:    cloud/server.js
        deleted:    git-push.ps1
        modified:   lib/main.dart
Untracked files:
  (use "git add <file>..." to include in what will be committed)
        flutter_app_structure.md
        lib/config/
        lib/models/
        lib/providers/
        lib/screens/
        lib/services/
        lib/widgets/
        migration_plan.md
        scripts/
        webapp/
no changes added to commit (use "git add" and/or "git commit -a")
